{
  login: 'metemitali',
  id: 273330696,
  node_id: 'U_kgDOEEqyCA',
  avatar_url: 'https://avatars.githubusercontent.com/u/273330696?v=4',
  gravatar_id: '',
  url: 'https://api.github.com/users/metemitali',
  html_url: 'https://github.com/metemitali',
  followers_url: 'https://api.github.com/users/metemitali/followers',
  following_url: 'https://api.github.com/users/metemitali/following{/other_user}',
  gists_url: 'https://api.github.com/users/metemitali/gists{/gist_id}',
  starred_url: 'https://api.github.com/users/metemitali/starred{/owner}{/repo}',
  subscriptions_url: 'https://api.github.com/users/metemitali/subscriptions',
  organizations_url: 'https://api.github.com/users/metemitali/orgs',
  repos_url: 'https://api.github.com/users/metemitali/repos',
  events_url: 'https://api.github.com/users/metemitali/events{/privacy}',
  received_events_url: 'https://api.github.com/users/metemitali/received_events',
  type: 'User',
  user_view_type: 'public',
  site_admin: false,
  name: null,
  company: null,
  blog: '',
  location: null,
  email: null,
  hireable: null,
  bio: null,
  twitter_username: null,
  notification_email: null,
  public_repos: 1,
  public_gists: 0,
  followers: 0,
  following: 0,
  created_at: '2026-04-03T10:18:47Z',
  updated_at: '2026-04-03T10:18:47Z'
}
